1930,International Information,about-hiv,,"From phylogenetic tracing, researchers have dated that HIV-1 first emerged in colonial west central Africa between 1910 and 1930. The HIV virus is believed to be a mutated virus from chimpanzees."
1959,Political Events,,https://en.wikipedia.org/wiki/History_of_HIV/AIDS#/media/File:HIV-budding-Color.jpg,"The first recorded case of HIV-1 comes from a blood sample taken from a man in Kinshasa, The Democratic Republic of Congo in 1959. Later genetic analysis of this sample suggests that HIV-1 may have mutated from a single virus in the 1940s or 50s."
1978,,,,"Gay men in the US and Sweden, and heterosexuals in Tanzania and Haiti began showing symptoms for what will later be known as AIDS, such as fever and pneumonia."
6/5/1981,International Information,about-hiv,,"The CDC releases a  Morbidity and Mortality Weekly Report (MMWR) which describes the infection of five previously healthy men with a rare lung infection.  Additionally, the CDC reports several instances of Karposi's Sarcoma, a rare form of cancer. This report is the first official report of what would later be known as the AIDS epidemic."
6/5/1981,International Information,,,"The LA Times and the Associated Press report on the CDC's Morbidity and Mortality Weekly Report (MMWR), marking the first press coverage of HIV/AIDS."
5/1/1981,Public Health and Medicine,,,"5 men, all active homosexuals, were treated for Pneumocystis carinii pneumonia at 3 different hospitals in LA. Two patients died; all 5 had cytomegalovirus (CMV) infection and candidal mucosal infection. During the past 30 months, 26 cases of Kaposi Sarcoma have been reported among Gay males. Eight have died, all within 24-months of diagnosis."
1982,Public Health and Medicine,,,"CDC links the new disease to blood. CDC formally establishes the term Acquired Immune Deficiency Syndrome (AIDS); refers to four “identified risk factors” of male homosexuality, intravenous drug abuse, Haitian origin and hemophilia A."
1982,Political Events,,,"First US Congressional hearings held on HIV/AIDS. “GRID” or “gay-related immune deficiency” is increasingly used by the media and health care professionals, mistakenly suggesting inherent link between homosexuality and the syndrome."
1983,Public Health and Medicine,,,"CDC warns blood banks of possible problem with blood supply. Dr. Luc Montagnier in France isolates human immunodeficiency virus (HIV). US Public Health Service issues recommendations for preventing HIV through sexual contact and blood transfusions. CDC clarifies term “high risk group,"" urging it not be used to justify discrimination or unwarranted fear of casual transmission."
1983,International Information,,,"Reports from Europe suggested that two rather separate AIDS epidemics were occurring. In the UK, West Germany and Denmark, the majority of people with AIDS were homosexual, and many had a history of sex with American nationals. However, in France and Belgium AIDS was occurring mainly in people from Central Africa or those with links to the area."
1983,Social Activism,,http://static1.squarespace.com/static/532f9587e4b0ede66abff228/t/53719829e4b05ff1a0830735/1399953450309/,"National Association of People with AIDS (NAPWA), National AIDS Network (NAN) and Federation of AIDS Related Organizations form. AIDS Candlelight Memorial held for the first time."
1984,Public Health and Medicine,,,CDC states that abstention from intravenous drug use and reduction of needle-sharing “should also be effective in preventing transmission of the virus.”
1984,International Information,,,762 cases of AIDS had been reported in Europe. In the UK there had been 108 cases and 46 deaths.
1984,Social Activism,,,"Opus BBS is released, becoming the first mainstream software system to donate 100% of its proceeds to AIDS care/research. AIDS Action Council is formed by small group of AIDS service organizations from across the United States."
1984,Celebrities and AIDS,,https://upload.wikimedia.org/wikipedia/en/a/a5/Ga%C3%ABtan_Dugas.jpg,"Gaetan Dugas, listed in And The Band Played On as “patient zero,” dies."
9/17/1985,Political Events,,,"The Pentagon announces that it will begin testing all new recruits for HIV infection and will reject those who are positive. US President Ronald Reagan mentions the word “AIDS” in public for the first time in response to a reporters questions on September 17, 1985."
1985,Public Health and Medicine,testing,,The FDA approves the first HIV antibody test. Blood products begin to be tested in the US and Japan. The US Public Health Service issues first recommendations for preventing transmission of HIV from mother to child.
1985,International Information,,,"The first International Conference on AIDS is held in Atlanta, GA. At least one HIV/AIDS case has been reported from each region of the world. First HIV case reported in China."
1985,Political Events,,,"The Pentagon announces that it will begin testing all new recruits for HIV infection and will reject those who are positive. US President Ronald Reagan mentions the word “AIDS” in public for the first time in response to a reporters questions on September 17, 1985."
1985,Social Activism,,http://d2npu017ljjude.cloudfront.net/images/poster-178275/w230/222222/4559-2.jpg,"The first AIDS-related play — The Normal Heart, by Larry Kramer — opens in New York. Ryan White, an Indiana teenager with AIDS, is barred from school; goes on to speak publicly against AIDS stigma and discrimination. American Foundation for AIDS Research (amfAR) is founded by Co-Chairs Mathilde Krim and Michael S. Gottlieb, and National Chair Elizabeth Taylor."
1985,Social Activism,,http://newshour-tc.pbs.org/newshour/wp-content/uploads/2016/03/GettyImages-3069544-688x1024.jpg,"Ryan White, an Indiana teenager with AIDS, is barred from school; goes on to speak publicly against AIDS stigma and discrimination."
1985,Social Activism,,http://www.yrgcare.org/wp-content/uploads/2015/11/American-Foundation-for-AIDS-Research-AMFAR.png,"American Foundation for AIDS Research (amfAR) is founded by Co-Chairs Mathilde Krim and Michael S. Gottlieb, and National Chair Elizabeth Taylor."
1985,Celebrities and AIDS,,https://c2.staticflickr.com/6/5209/5344399922_38099fec5f_b.jpg,"Rock Hudson, film star, dies."
1986,Public Health and Medicine,,,US Surgeon General Everett Koop publishes a report on AIDS. It calls for sex education. Institute of Medicine report calls for a national education campaign and creation of National Commission on AIDS.
1986,Public Health and Medicine,,,US Surgeon General Everett Koop publishes a report on AIDS. It calls for sex education.
1986,International Information,,,"2nd International AIDS Conference, Paris, France. First HIV cases reported in Russia and India."
1986,Political Events,,,"President Reagan mentions AIDS in his Message to the Congress on America’s Agenda for the Future on February 6, 1986. Ricky Ray, a nine-year-old hemophiliac with HIV, is barred from Florida school and his family’s home is burned by arsonists in the following year."
1986,Social Activism,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Aids_Quilt.jpg/1280px-Aids_Quilt.jpg,"First panel of the AIDS Memorial Quilt created. Robert Wood Johnson Foundation creates “AIDS Health Services Program”, providing funding to hard hit US cities; program is precursor to Ryan White CARE Act."
1987,Public Health and Medicine,testing,,First antiretroviral drug — Zidovudine or AZT (a nucleoside analog) — approved by US FDA. FDA sanctions first human testing of candidate vaccine against HIV.
1987,International Information,,,"3rd International AIDS Conference, Washington, DC."
1987,Political Events,,,"The US shuts its doors to HIV-infected immigrants and travelers. On April 2nd, President Reagan appeared before the College of Physicians in Philadelphia. Congress adopts Helms Amendment banning use of federal funds for AIDS education materials that “promote or encourage, directly or indirectly, homosexual activities,” often referred to as the “no promo homo” policy."
1987,Political Events,,,"On April 2nd, President Reagan appeared before the College of Physicians in Philadelphia."
1987,Political Events,,,"Congress adopts Helms Amendment banning use of federal funds for AIDS education materials that “promote or encourage, directly or indirectly, homosexual activities,” often referred to as the “no promo homo” policy."
1987,Social Activism,,,ACT UP is founded in New York City in March. 
1987,Social Activism,,https://upload.wikimedia.org/wikipedia/en/7/70/And_the_Band_Played_On_(first_edition).jpg,"And the Band Played On: Politics, People and the AIDS Epidemic, a history of the early years of the epidemic by Randy Shilts, is published."
1987,Social Activism,community-partners,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Aids_Quilt.jpg/1280px-Aids_Quilt.jpg,"The AIDS Memorial Quilt is started in San Francisco, CA. "
1988,Public Health and Medicine,,,The first official needle exchange was started in the US to prevent transmission of HIV through drug use.
1988,International Information,,,"World AIDS Day first declared by World Health Organization (WHO) on December 1. UNAIDS reports that the number of women living with HIV/AIDS in sub-Saharan Africa exceeds that of men. 4th International AIDS Conference, Stockholm, Sweden."
1988,Political Events,,,"The US Health Omnibus Programs Extension (HOPE) Act of 1988 authorizes the use of federal funds for AIDS prevention, education, and testing. US bans discrimination against federal workers with HIV."
1988,Social Activism,community-support,,ACT UP demonstrates at FDA headquarters in protest of slow pace of drug approval process. 
1988,Social Activism,,https://upload.wikimedia.org/wikipedia/commons/4/43/Who_needs_a_virtual_world%3F.jpg,"First comprehensive needle exchange program (NEP) established in North America in Tacoma, WA. New York City creates first government-funded NEP and San Francisco establishes what becomes largest NEP in the nation."
1989,Public Health and Medicine,,,FDA approves pentamidine mist for use against PCP.
1989,International Information,,,"Haiti stops distribution of tainted blood products. 5th International AIDS Conference (“The Scientific and Social Challenge of AIDS”), Montreal, Canada."
1989,Political Events,, ,US Congress creates the National Commission on AIDS.
1989,Social Activism,community-support,,"AIDS activists stage several major protests about AIDS drugs, including at the Golden Gate Bridge, the New York Stock Exchange, and US headquarters of Burroughs Wellcome."
1989,Celebrities and AIDS,,https://upload.wikimedia.org/wikipedia/commons/6/6e/Amanda_Blake_Kitty_Gunsmoke_1966.JPG,"Amanda Blake, TV star — Miss Kitty on Gunsmoke, dies. "
1989,Celebrities and AIDS,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Alvin_Ailey_Ellington_career.jpg/332px-Alvin_Ailey_Ellington_career.jpg,"Alvin Ailey, dancer and choreographer, dies."
1989,Celebrities and AIDS,,https://c2.staticflickr.com/6/5306/5894011279_cc6cd93d9a.jpg," Robert Mapplethorpe, photographer, dies."
1990,International Information,,,"Around 8 million people are living with HIV worldwide, according to estimates made later. Haiti stops distribution of tainted blood products. 5th International AIDS Conference (“The Scientific and Social Challenge of AIDS”), Montreal, Canada."
1990,Political Events,,,"Americans with Disabilities Act of 1990 enacted by the US Congress, prohibiting discrimination against individuals with disabilities, including people living with HIV/AIDS. Ronald Reagan apologizes for his neglect of the epidemic while he was president (US)."
1990,Social Activism,community-support,http://gaycities-featured-images-production.s3.amazonaws.com/events/medsq_fb_10514162_10204652831747017_878640878701346774_o.jpg,"AIDS activists stage several major protests about AIDS drugs during the year. Women, AIDS and Activism, developed by ACT UP’s Women’s Caucus, is published, becoming the first book of its kind. After two years of intense ACT UP protests over the price of its drug, AZT, Burroughs Wellcome lowers AZT’s price by 20%."
1990,Celebrities and AIDS,,https://c1.staticflickr.com/1/408/17769433944_00cbd8807c_b.jpg,"Halston, American fashion designer, dies. "
1990,Celebrities and AIDS,,http://ww3.hdnux.com/photos/35/53/34/7780150/3/920x920.jpg," Ryan White, 18, hemophiliac, AIDS activist, dies"
1990,Celebrities and AIDS,,https://upload.wikimedia.org/wikipedia/commons/d/dc/Keith_Haring_(1986).jpg,"Keith Haring, pop artist, dies."
1991,Public Health and Medicine,,,A third antiretroviral drug didoexycytidine (ddc) was authorized by the FDA for use by patients intolerant of AZT.
1991,International Information,,,"7th International AIDS Conference (“Science Challenging AIDS”), Florence, Italy. 10 million have HIV worldwide (WHO). More than a million are in the US (CDC)."
1991,Political Events,,,"The CDC published a report confirming that in addition to Kimberly Bergalis, two other patients had probably been infected by the same dentist. America’s leading medical and dental associations announced that HIV positive doctors and dentist should warn their patients about their infection status or give up surgery. The CDC recommended that infected health care workers should be barred from certain procedures."
1991,Social Activism,,https://upload.wikimedia.org/wikipedia/commons/e/e6/World_Aids_Day_Ribbon.png,Red ribbon introduced as the international symbol of AIDS awareness at the Tony Awards by Broadway Cares/Equity Fights AIDS and Visual AIDS. 
1991,Celebrities and AIDS,,https://img.fold3.com/img/thumbnail/416492800/400/400/0_0_191_264.jpg,"Kimberly Bergalis, who apparently got HIV from her dentist asks the US congress to force health care workers to be tested for HIV."
1991,Celebrities and AIDS,,http://cp91279.biography.com/1000509261001/1000509261001_1432190081001_Bio-Biography-Magic-Johnson-SF.jpg,"Earvin “Magic” Johnson, NBA legend, announces that he is HIV-positive and retires from basketball. "
1991,Celebrities and AIDS,,https://c2.staticflickr.com/4/3401/3479284116_3a70e29a02_z.jpg?zz=1,"Freddie Mercury, lead singer of the rock band Queen, dies."
1992,Public Health and Medicine,,,"AZT is shown to be of no benefit to those in the early stages of HIV infection. ddC (zalcitabine, Hivid®) — Roche — approved for use in the US. FDA licenses first rapid HIV test, which provides results in as little as ten minutes."
1992,International Information,,,"8th International AIDS Conference (“A World United Against AIDS”), Amsterdam; would have taken place in Boston, but was moved due to US immigration ban."
1992,Celebrities and AIDS,,,"Teenager Ricky Ray, whose home was torched because he and his siblings were HIV-positive, dies of AIDS."
1992,Celebrities and AIDS,,https://upload.wikimedia.org/wikipedia/commons/f/f0/Robert_Reed_1971.JPG,"Robert Reed, actor, dies. "
1992,Celebrities and AIDS,,https://upload.wikimedia.org/wikipedia/commons/0/01/AnthonyPerkins.jpg,"Anthony Perkins, actor, dies. "
1992,Celebrities and AIDS,,http://www.legacyrecordings.com/media/cache/95/da/95dade44195be7ea61c1344a5cadf3bd.jpg,"Peter Allen, singer, dies. "
1992,Celebrities and AIDS,,https://c1.staticflickr.com/3/2080/2264043946_7157a12999_z.jpg?zz=1,"Isaac Asimov, writer, dies."
1992,Celebrities and AIDS,,https://upload.wikimedia.org/wikipedia/commons/2/20/Arthur_Ashe.jpg," Arthur Ashe, tennis star, announces he has AIDS. "
1993,Public Health and Medicine,prevention,,"FDA approves female condom for sale in US. AZT is shown to reduce the risk of mother-to-child transmission of HIV. Infant HIV infections begin to fall in developed countries, due to use of AZT. PCR testing technique developed. San Francisco formally sanctioned syringe access."
1993,International Information,,,"9th International AIDS Conference, Berlin, Germany. Four French blood bank officials sent to prison for allowing HIV-tainted blood into French blood banks."
1993,Political Events,,,"Women’s Interagency HIV Study (WIHS) and HIV Epidemiology Study (HERS) begin; both major US federally-funded research studies on women and HIV/AIDS. In the US, the FDA refused to allow testing for anal sex, saying sodomy is illegal in too many states. President Clinton signs HIV immigration exclusion policy into law."
1993,Social Activism,,http://www.aidsunited.org/data/images/Site_18/logo-AIDSWatch.jpg,"First annual “AIDSWatch” — hundreds of community members from across the US converge in Washington, DC to lobby Congress for increased AIDS funding."
1993,Celebrities and AIDS,,http://www.tonyawards.com/images/pics/large/b_p_AngelsInAmerica_2.jpg,"Angels in America, Tony Kushner’s play about AIDS, wins the Tony Award and Pulitzer Prize. "
1993,Celebrities and AIDS,,https://c2.staticflickr.com/4/3055/2955697551_9c733c91a0_z.jpg?zz=1,"Rudolf Nureyev, ballet dancer, dies. "
1993,Celebrities and AIDS,,https://www.visualaids.org/assets/va-events/katrina-with-megaphone-1.jpg,"Katrina Haslip, advocate for women with AIDS in prison, dies. "
1993,Celebrities and AIDS,,http://www.williecolon.com/Press/Hector.Lavoe.jpeg,"Hector Lavoe, salsa musician, dies. "
1993,Celebrities and AIDS,,https://upload.wikimedia.org/wikipedia/en/0/00/Philadelphia_imp.jpg,"Tom Hanks wins best actor for the film Philadelphia, playing a gay man with AIDS."
1994,Public Health and Medicine,testing,,"US Public Health Service recommends use of AZT by pregnant women to reduce perinatal transmission of HIV. FDA approves oral HIV test, the first non-blood based test for HIV. NIH issues guidelines requiring applicants for NIH grants to address “the appropriate inclusion of women and minorities in clinical research.” d4T (Zerit®) — Bristol-Myers Squibb — approved for use."
1994,International Information,,,"10th International AIDS Conference (“The Global Challenge of AIDS: Together for the Future”), Yokohama, Japan. AIDS becomes leading cause of death for all Americans ages 25 to 44; remains so through 1995."
1994,Political Events,prevention,,"The CDC launched a series of 13 bold and frank AIDS advertisements, focused on the use of condoms which broke away from their previous low-key approach. President Clinton asked Joycelyn Elders to resign from the post of US Surgeon General, following her suggestions during a World AIDS Day conference, that school children should be taught about masturbation."
1994,Social Activism,,http://www.links.net/pix/ReaganAIDS.gif,"The Benneton magazine, Colors, depicts US President, Ronald Reagan, with Kaposi Sarcoma lesions."
1994,Celebrities and AIDS,,http://b.3cdn.net/glaser/33041cabc5e6e050ef_dlcm6n7qz.jpg,"Elizabeth Glaser, co-founder of the Pediatric AIDS Foundation, dies. "
1994,Celebrities and AIDS,,http://3.bp.blogspot.com/-xJQIp_Osm7U/UVMB6pxqhkI/AAAAAAAANH4/xyMwwYtVgPk/s1600/Pedro+Zamora.jpg,"Pedro Zamora, a young gay man living with HIV, appears on the cast of MTV’s, The Real World; dies at age 22. "
1994,Celebrities and AIDS,,http://media-2.web.britannica.com/eb-media/81/69181-004-A4325A26.jpg,"John Curry, Olympic figure skater, dies. "
1994,Celebrities and AIDS,,http://ww4.hdnux.com/photos/10/32/62/2206911/5/920x920.jpg,"Randy Shilts, author of The Mayor of Castro Street: The Life and Times of Harvey Milk, dies. "
1994,Celebrities and AIDS,,"http://ia.media-imdb.com/images/M/MV5BMjI0NzY0MjU4OF5BMl5BanBnXkFtZTcwMjk4NzgxOA@@._V1_UY317_CR1,0,214,317_AL_.jpg","Dack Rambo, actor, dies."
1995,Public Health and Medicine,,,"Saquinavir (Invirase®) — Roche — approved in record time by the US FDA, ushering in new era of highly active antiretroviral therapy (HAART). 3TC (lamivudine; Epivir®) — Glaxo Wellcome — approved for use."
1995,International Information,,,Germany convicts four of selling HIV-tainted blood. First National HIV Testing Day created by the National Association of People with AIDS.
1995,Political Events,,,"Two reports by government scientists recommended that the Clinton administrative lift the ban on federal funding for needle exchange programs, because the programmes had been shown to be effective in reducing the spread of disease."
1995,Social Activism,community-partners,http://www.puzzlepuzzles.com/imatjes/unaids-logo-joint-united-_5191eaa7639a2-p.jpg,The Joint United Nations Programme on AIDS (UNAIDS) is established.
