1930,International Information,about-hiv,,"From phylogenetic tracing, researchers have dated that HIV-1 first emerged in colonial west central Africa between 1910 and 1930. The HIV virus is believed to be a mutated virus from chimpanzees."
1995,Celebrities and AIDS,,http://img2.timeinc.net/people/i/2015/news/150811/greg-louganis-02-435.jpg,"Greg Louganis, Olympic Gold Medal diver, discloses that he is living with HIV, leading to public debate regarding disclosure of HIV status. "
1995,Celebrities and AIDS,,https://pp.vk.me/c621618/v621618071/1e7fc/292chfe_KsQ.jpg," Eric “Easy-E” Wright, “gangsta” rap star, dies."
1995,Celebrities and AIDS,,,"Paul Monette, author of Borrowed Time: An AIDS Memoir, dies."
1996,Public Health and Medicine,,,"The number of new AIDS cases diagnosed in the US declines for first time in history of epidemic, though experience varies by sex, race and ethnicity."
1996,International Information,,,"Brazil begins national ARV distribution, first developing country to do so. 11th International AIDS Conference (“One World, One Hope”), Vancouver, Canada; highlights effectiveness of HAART, creating period of optimism."
1996,Political Events,,,"California voters passed Proposition 215 (55.7% to 44.3%) to allow medical use of marijuana. Arizona passed Proposition 200 by a much larger margin, 65.3% to 34.7%."
1996,Social Activism,,https://upload.wikimedia.org/wikipedia/commons/a/a1/David_Ho_portrait.JPG,Time Magazine names AIDS researcher Dr. David Ho as its “Man of the Year.” HIV no longer leading cause of death for all Americans ages 25- 44; remains leading cause of death for African Americans in this age group.
1996,Celebrities and AIDS,,http://static.sportskeeda.com/wp-content/uploads/2014/07/ifwt_tommy-morrison-2-1405424329.jpg,"Tommy Morrison, former heavyweight boxing champion, announces he is HIV-positive. "
1996,Celebrities and AIDS,,http://andrejkoymasky.com/liv/fam/bioa1/adair02.jpg,"Peter Adair, filmmaker, dies. "
1996,Celebrities and AIDS,,http://cp91279.biography.com/1000509261001/1000509261001_1432190081001_Bio-Biography-Magic-Johnson-SF.jpg,"Magic Johnson, basketball star, returns to play basketball. "
1996,Celebrities and AIDS,,http://vignette3.wikia.nocookie.net/rentmusical/images/e/eb/Rent-theater-poster.jpg/revision/latest?cb=20130211153009,"Rent, Broadway musical with AIDS theme, wins Tony for Best Musical and the Pulitzer Prize."
1997,International Information,,,"AIDS deaths begin to decline in developed countries, due to the new drugs.
In other developing countries, only a tiny minority can access treatment for HIV.
Around 22 million people are living with HIV worldwide, according to estimates made later."
1997,Political Events,,,"In May 1997 President Clinton set a target for the US to find an AIDS vaccine within ten years, so it could be the “first great triumph” of the 21st century. To help attain this goal Clinton announced that a dedicated HIV vaccine research and development centre would be established at the National Institutes of Health."
1998,Public Health and Medicine,,,US Department of Health and Human Services issues first national guidelines for the use of antiretroviral therapy in adults. First large scale human trials (Phase III) for an HIV vaccine begin.
1998,International Information,,,"12th International AIDS Conference (“Bridging the Gap”), Geneva, Switzerland. December 10, International Human Rights Day, Treatment Action Campaign (TAC) is launched to campaign for greater access to HIV treatment for all South Africans."
1998,Political Events,community-support,,"Ricky Ray Hemophilia Relief Fund Act authorized payments to those infected by unscreened blood-clotting agents from 1982–87. US Dept. of Health and Human Services Secretary Shalala determines that needle exchange programs are effective, but Clinton Admin. does not lift the ban on use of federal funds. The US Supreme Court rules that the Americans with Disabilities Act covers those in the earlier stages of HIV disease, not just AIDS."
1998,Social Activism,,http://www.tac.org.za/sites/all/themes/sky/css/images/fresh/tac-logo.jpg,Treatment Action Campaign (TAC) forms in South Africa; grassroots movement pushes for access to treatment. ￼￼￼￼
1999,Public Health and Medicine,,,First human vaccine trial in a developing country begins in Thailand.
1999,International Information,,,Reports started to emerge from South Africa of rape cases involving young girls. It was suggested that a popular myth that sex with a virgin could cure AIDS was the root cause of this increase in child rapes.
1999,Political Events,,,"President Clinton announces “Leadership and Investment in Fighting an Epidemic” (LIFE) Initiative to address the global epidemic; leads to increased funding. Congressional Hispanic Caucus, with the Congressional Hispanic Caucus Institute, convenes Congressional hearing on impact of HIV/AIDS on Latino community."
1999,Celebrities and AIDS,,http://www.aidsmemorial.nl/var/imgcache/a6a90849bddf47e8b2a3a68ff384eded.jpg,"Reggie Williams, founder of the National Task Force on AIDS Prevention, dies."
2000,Public Health and Medicine,,,"CDC reports that, among men who have sex with men in the US, African American and Latino AIDS cases exceed those among whites."
2000,International Information,,,"13th International AIDS Conference (“Breaking the Silence”), Durban, South Africa; first to be held in a developing nation, heightens awareness of the global pandemic."
2000,Political Events,,,President Clinton issues an executive order to assist developing countries in importing and producing generic forms of HIV meds. President Thabo Mbeki of South Africa voices support for AIDS dissidents.
2000,Social Activism,,,"UNAIDS, WHO and other global health groups announce joint initiative with five major pharmaceutical manufacturers to negotiate reduced prices for AIDS drugs in developing countries."
2001,Public Health and Medicine,,,"June 5 marks 20 years since first AIDS case reported. Generic drug manufacturers offer to produce discounted, generic forms of HIV/AIDS drugs; several major pharmaceutical manufacturers agree to offer further reduced drugs prices in developing countries."
2001,International Information,,,"UN Secretary-General Kofi Annan calls for a global fund to fight AIDS, during African Summit on HIV/AIDS in Abuja, Nigeria. The WTO, meeting in Doha, Qatar, announces “DOHA Agreement”, to allow developing countries to buy or manufacture generic medications to meet public health crises, such as HIV/AIDS. 31 million people living with HIV worldwide — majority from African nations."
2001,Political Events,,,The US Government threatened Brazil with legal action over its production of generic HIV drugs. The complaint was dropped later in the year and Brazil promised to give the US advance warning before changing its patent law for drugs.
2001,Social Activism,advocacy,http://www.jswmediagroup.com/wp-content/uploads/2011/02/black-hiv-aids-lapel_pin_tn.jpg,First Annual National Black HIV/AIDS Awareness Day in the US.
2002,Public Health and Medicine,testing,,"Approval of OraQuick Rapid HIV-1 Antibody Test, by FDA; first rapid test to use finger prick. OraQuick granted a Clinical Laboratory Improvement Amendments (CLIA) waiver in 2003, enabling the test to be performed outside of the laboratory, allowing more widespread use."
2002,International Information,,,"HIV is leading cause of death worldwide, among those aged 15–59. UNAIDS reports that women are about half of adults with HIV/AIDS. 14th International AIDS Conference (“Knowledge and Commitment”), Barcelona, Spain. Botswana begins Africa’s first national AIDS treatment programme."
2002,Political Events,,,"The US Secretary of State Colin Powell strongly advocated condom use to prevent the spread of AIDS and other sexually transmitted diseases, setting himself apart from President Bush’s views on sex education in an MTV broadcast."
2003,Public Health and Medicine,,,The first AIDS vaccine candidate to undergo a major trial is found to be ineffective.
2003,International Information,,,The South African Government announces new antiretroviral treatment program.
2003,Political Events,,,"President Bush announces PEPFAR, the President’s Emergency Plan for AIDS Relief, during the State of the Union Address; PEPFAR is a five-year, $15 billion initiative to address HIV/AIDS, tuberculosis, and malaria primarily in hard hit countries. The William J. Clinton Presidential Foundation secures price reductions for HIV/AIDS drugs from generic manufacturers, to benefit developing nations."
2003,Social Activism,advocacy,https://www.aids.gov/images/nlaad-logo.jpg,First Annual National Latino AIDS Awareness Day in the US.
2004,Public Health and Medicine,,,OraQuick Rapid HIV-1 Antibody Test approved for use with oral fluid by US FDA. Oral fluid rapid test is granted a CLIA waiver.
2004,International Information,,,"15th International AIDS Conference (“Access for All”), Bangkok, Thailand; first to be held in Southeast Asia. UNAIDS launches The Global Coalition on Women and AIDS to raise the visibility of the epidemic’s impact on women and girls around the world. After much hesitancy, South Africa begins to provide free antiretroviral treatment."
2004,Political Events,,,"President Bush’s $15 billion initiative to combat the global AIDS pandemic, known as PEPFAR, began full implementation in June. PEPFAR was to concentrate on fifteen focus countries, all of them in Africa except Guyana, Haiti and Vietnam (which was a late addition to the list). The initiative set a goal of providing AIDS treatment to 200,000 people living in the focus countries by June 2005."
2004,Celebrities and AIDS,,http://thevillager.com/villager_50/keith.jpg,"Keith Cylar, long time AIDS activist and founder and co-president of Housing Works, Inc. in the US, dies at age 45."
2005,Public Health and Medicine,,,"The FDA grants “Tentative Approval to Generic AIDS Drug Regimen for Potential Purchase Under PEPFAR”, marking first approval of an HIV drug manufactured by a non-US-based generic drug company, under FDA’s new expedited review process. A 2005 study by Rucker Johnson and Steven Raphael found that the link among race, prison and HIV is so strong that it almost completely explains the disproportionate impact of HIV in the black community."
2005,International Information,,,"United Kingdom hosts G8 Summit at Gleneagles; focus on development in Africa, including HIV/AIDS. At a joint press conference, the WHO, UNAIDS, the US Government and the Global Fund to Fight AIDS, Tuberculosis and Malaria announce results of joint efforts to increase availability of antiretroviral drugs in developing countries. Nearly 700,000 people had been reached by the end of 2004. 40.3 million people living with HIV worldwide. 4.9 million people newly infected with HIV worldwide."
2005,Social Activism,advocacy,https://www.aids.gov/images/api-logo.png,First Annual National Asian and Pacific Islander HIV/AIDS Awareness Day in the United States.
2006,Public Health and Medicine,prevention,,Circumcision is shown to reduce HIV infection among heterosexual men.
2006,International Information,,,"June 5 marks a quarter century since first AIDS case reported. 16th International AIDS Conference (“Time to Deliver”), Toronto, Canada. 28% of people in developing countries who need treatment for HIV are receiving it."
2006,Political Events,,,Congress reauthorizes the CARE Act for the third time.
2006,Social Activism,advocacy,http://www.calcasa.org/wp-content/uploads/2012/03/nwghaadlogo.jpg,First Annual National Women and Girls HIV/AIDS Awareness Day in the United States.
2007,Public Health and Medicine,,,"Another major HIV vaccine trial is halted after preliminary results show no benefit. CDC reports since HIV epidemic began over 565,000 people had died of AIDS. Black represent 51% of HIV/AIDS cases while only 12% of US population."
2007,International Information,,,"International HIV/AIDS Implementers Meeting held in Kigali, Rwanda and hosted by the Rwandan Government. It draws over 1,500 delegates from around the world to share lessons on HIV prevention, treatment, and care from the field. Co-sponsors include PEPFAR, The Global Fund, UNAIDS, WHO, UNICEF, The World Bank, and GNP+. Around 33 million people are living with HIV. 7,400 new HIV infections a day worldwide."
2007,Political Events,,,President Bush calls on Congress to reauthorize PEPFAR at $30 billion over 5 years (White House Press Release).
2008,Public Health and Medicine,,,"The CDC releases new estimates of estimated annual new HIV infections in the US. Increasing 40,000 to 56,300 for 2006, the new numbers mark a dramatic 40% increase from the previous estimate. CDC emphasizes that the new data does not represent a resurgent epidemic but better data collection and analysis."
2008,International Information,,,"WHO, UNAIDS and UNICEF release, Towards universal access: Scaling up priority HIV/AIDS interventions in the health sector, which finds nearly 3 million people were receiving treatment with ART) in low- and middle-income countries by the end of 2007, a more than seven-fold increase over four years. 17th International AIDS Conference (“Universal Action Now”), Mexico City; first to be held in Latin America. Women account for half of all new HIV infections globally."
2008,Political Events,,,"PEPFAR is reauthorized, committing $48 billion for the next five years. Congress repeals a decade-long ban on using Washington, DC tax revenues to fund syringe exchange programs, one of the most effective interventions to curb the spread of HIV. Citing that one in 20 DC residents is living with HIV and one in five HIV infections result from shared syringes, advocates successfully appeal to members of Congress who authorize the policy reversal."
2009,Public Health and Medicine,,,"In August researchers in North Carolina announced that they had mapped the entire genome of HIV-1. One of the researchers stated, “We are beginning to understand tricks the genome uses to help the virus escape detection by human host.”"
2009,International Information,,,Four million people in developing and transitional countries are receiving treatment for HIV; 9.5 million are still in immediate need of treatment.
2009,Political Events,,,President Obama announces the removal of the travel ban that prevents HIV-positive people from entering the US.
2010,International Information,,,World Health Organization estimates 5.2 million people are now receiving HIV treatment. XVlll International AIDS conference in Vienna Austria has emphasis on human rights as a central part of HIV response.
2010,Political Events,,,White House released first comprehensive HIV/AIDS Strategy for the nation. Removal of US HIV travel and immigration ban officially begins.
2011,Public Health and Medicine,,,HPTN O52 (HIV Prevention Trials Network) shows that treatment suppresses viral load and may reduce HIV transmission up to 96%. PreExposure Prophylaxis (PrEP) shown to reduce risk of HIV transmission among people at high risk.
2011,Social Activism,advocacy,http://billdesowitz.com/wp-content/uploads/2011/12/We-Were-Here-graphic.jpg,"We Were Here, a documentary directed by David Weissman and Bill Weber about HIV/AIDS in San Francisco, premieres."
2011,Celebrities and AIDS,,"https://commons.wikimedia.org/wiki/Elizabeth_Taylor#/media/File:Taylor,_Elizabeth_posed.jpg","Elizabeth Taylor, cofounder of AMFAR and HIV/AIDS humanitarian throughout her life, dies at the age of 79."
2012,Public Health and Medicine,,,"The combination pill (brand name Truvada®) was approved in July 2012 by the US Food and Drug Administration as PrEP (pre-exposure prophylaxis), a drug for preventing HIV. HIV Prevention Trials Network (HPTN) 052 study, found that HIV treatment can reduce transmission to an uninfected partner by up to 96 percent."
2012,Political Events,,,"The US Supreme Court upheld the Patient Protection and Affordable Care Act on June 28, 2012."
2012,Social Activism,advocacy,https://www.frontiersmedia.com/Pics/UiA.jpeg,"United in Anger: A History of ACT UP is released: an inspiring documentary using oral histories of members of ACT UP, as well as rare archival footage. How To Survive A Plague is nominated for Best Documentary at the Academy Awards."
2012,Celebrities and AIDS,,https://c1.staticflickr.com/9/8248/8467690128_43b4af9a0e_z.jpg,The XIX International AIDS Conference was held in the United States for the first time in more than 20 years.
2013,Public Health and Medicine,,,"U.S. Year-End Statistics: Based on recent HIV infection and death rates, an estimated 1.25 million people in the U.S. are living with HIV by year’s end — with an estimated 5,000 new HIV infections annually in the U.S. CDC has launched the nation’s first PrEPline — a dedicated national toll-free consultation service for clinicians considering prescribing pre-exposure prophylaxis (PrEP) for their patients. President Obama announces that the National Institutes of Health plans to redirect AIDS research funds to expand support for research directed toward a cure for HIV."
2013,International Information,,,"The treatment of HIV-infected women under the PEPFAR program has prevented a total of more than 1 million infant HIV infections in the past 10 years. New HIV treatment guidelines by WHO recommend offering antiretroviral therapy (ART) earlier. Recent evidence indicates that earlier ART will help people with HIV to live longer, healthier lives, and substantially reduce the risk of transmitting HIV to others. The move could avert an additional 3 million deaths and prevent 3.5 million more new HIV infections between now and 2025."
2013,Political Events,,,"U.S. Congress passes and President Obama signs the HIV Organ Policy Equity (HOPE) Act, which allows persons living with HIV to receive organs from other infected donors. The HOPE Act has the potential to save the lives of about 1,000 HIV-infected patients with liver and kidney failure annually."
2013,Celebrities and AIDS,,http://ia.media-imdb.com/images/M/[email],"Dallas Buyers Club film is nominated for Best Picture at the Academy Awards and wins Oscars for Best Actor and Best Supporting Actor. Dallas Buyers Club tells the story of Ron Woodroof who smuggled unapproved pharmaceutical drugs into Texas for treating his symptoms, and distributed them to fellow people with AIDS establishing the Dallas Buyers club."
2014,Public Health and Medicine,,,"U.S. Year-End Statistics: CDC estimates that 1.2 million people in the United States are living with HIV – and nearly one in seven of those are not aware that they are infected. Approximately 50,000 people become newly infected each year. According to the CDC, on May 14, 2014, the US Public Health Service released the first comprehensive clinical practice guidelines for PrEP. These guidelines provide clear criteria for determining a person’s HIV risk and indications for PrEP use. September 2014, UCSF launched the new PrEPLine (855) 448- 7737 (free service) to provide clinicians with advice on PrEP nationwide."
2014,International Information,,,"U.S. Year-End Statistics: CDC estimates that 1.2 million people in the United States are living with HIV – and nearly one in seven of those are not aware that they are infected. Approximately 50,000 people become newly infected each year. According to the CDC, on May 14, 2014, the US Public Health Service released the first comprehensive clinical practice guidelines for PrEP. These guidelines provide clear criteria for determining a person’s HIV risk and indications for PrEP use. September 2014, UCSF launched the new PrEPLine (855) 448- 7737 (free service) to provide clinicians with advice on PrEP nationwide."
2014,Political Events,,,"According to the World Health Organization (WHO), at the end of 2014, 14.9 million people were receiving ART (Antiretroviral Treatment) worldwide; this represents 40% [37–45%] of the 36.9 million [34.3–41.4 million] people living with HIV. Worldwide, Progress has also been made in preventing and eliminating mother-to-child transmission and keeping mothers alive. In 2014, a little over 7 out of 10 pregnant women living with HIV, or 1 070 000 women, received antiretrovirals (ARVs). (WHO)"
2014,Celebrities and AIDS,,http://i.lv3.hbo.com/assets/images/movies/the-normal-heart/the-normal-heart-1024.jpg,"HBO releases ‘The Normal Heart,” a made for TV film based on Larry Kramer’s famous play. The story depicts the rise of the HIV/ AIDS crisis in New York (among gay people) between 1981 and 1984, as seen through the eyes of writer/activist Ned Weeks the founder of a prominent HIV advocacy group."